,skill_titles,skill_titles_normalized,skill_title_abbreviation,skill_tags
0,Microsoft PowerPoint,microsoft powerpoint,,"presentations, microsoft powerpoint, slide shows, animations, grammar, zoom"
2,edyoucated Curation Academy,edyoucated curation academy,,"curation, sap best practices, tracking, analytics, collaboration"
3,The Circular Economy,the circular economy,,"circular economy, systems thinking, closed loop, supply chain, economy"
4,Remote Work,remote work,,"knowledge management, gamification, slack"
5,Development Tools,development tools,,hp command line interface
6,Customer Relationship Management,customer relationship management,,customer relationship management
7,Security Innovations,security innovations,,"cyber security, blockchain, information governance and management, smart contracts, innovation"
8,Sustainable Business Leadership ,sustainable business leadership,,"sustainable business, circular economy, leadership, corporate social responsibility reporting, corporate social responsibility, triple bottom line, key performance indicators, environmental management systems, life cycle assessment, governance"
9,Cognitive Concepts,cognitive concepts,,critical thinking
10,Inside Sales,inside sales,,"inside sales, outside sales, sales funnel, sales"
11,Confluence,confluence,,"jira, collaboration, keyboard shortcuts, page layout, multimedia, blogs"
12,Microsoft Access,microsoft access,,microsoft access
13,Soft Skills,soft skills,,"conflict management, active listening, emotional intelligence, conflict resolution, self-confidence, communications, empathy, management"
14,Lean Startup,lean startup,,"lean project management, lean six sigma, management, innovation, accounting"
15,Web Conferencing ,web conferencing,,"web conferencing, surveys"
16,Statistics for Data Science,statistics for data science,,"data science, descriptive statistics, pie charts, standard deviation, box plots, scatter plots, normal distribution, statistics, histogram, median, outliers"
17,Data Concepts,data concepts,,"data science, data retrieval, machine learning, data mining, analytics, exploratory data analysis, data literacy, web scraping, business analytics, prescriptive analytics, knowledge discovery, dataset, sql, statistica"
18,Sales Strategies & Methods,sales strategies & methods,,"sales, solution selling, consultative selling, spin selling"
19,Python for Machine Learning,python for machine learning,,"python, linear regression, numpy, scikit-learn, azure machine learning, machine learning methods, exploratory data analysis, precision and recall, principal component analysis, multiple linear regression, feature selection, feature engineering, confusion matrix, supervised learning, hierarchical clustering, k-means clustering, cremation, broadcasting"
20,Python for Data Wrangling,python for data wrangling,,"jupyter notebook, python, pandas, data wrangling, markdown, matplotlib, anaconda, cremation, statistica, operations"
21,Reactive Web Developer,reactive web developer,,"outsystems, data modeling, debugging, pagination, sorting, sql, jdeveloper, programming, authorization, authentications"
22,Learning & Development Fundamentals,learning & development fundamentals,,
23,Python for Data Visualization,python for data visualization,,"matplotlib, python, data visualization, line plot, pie charts, scatter plots, histogram"
24,Business Management,business management,,"management, system management bus, key performance indicators, management styles, servant leadership"
25,Google Analytics,google analytics,,"google analytics, google tag manager, analytics"
26,Acquisition,acquisition,,cold calling
27,Mindfulness,mindfulness,,workday
28,Scrum,scrum,,"scrum, project risk management, scaled agile framework, sprint backlogs, sprint planning, less"
29,Negotiation,negotiation,,"negotiation, body language, intertest"
30,User Interface Design (UI),user interface design,ui,"user interface design, user interface, psychology, user interface testing, ui guidelines, color theory, interface design, interaction design, typography, animations"
31,Microsoft Outlook,microsoft outlook,,"microsoft outlook, user interface, composting"
32,Learning Evaluation,learning evaluation,,
33,Databases,databases,,"hr data warehouse, data lakes"
34,Remote Collaboration,remote collaboration,,"collaboration, video conferencing, relationship building, surveys, polling"
35,Microsoft Word,microsoft word,,"microsoft word, document formatting, page layout, grammar, track, paragraphs"
36,Figma,figma,,"figma, image importing and exporting, prototype, operations"
37,Product Management,product management,,"ca test data manager, product roadmap management, product management, market research, product strategy, product monetization, team management, ansoff matrix, portfolio analysis, adobe xd, product roadmaps, continuous integration, collaboration, leadership, sales, marketing, analytics, experimentation, figma, microservices"
38,edyoucated - Onboarding,edyoucated - onboarding,,"sales, marketing, slack, figma, framework7, editing"
39,Diversity Management,diversity management,,"diversity management, leadership, wlanguage"
40,JavaScript for Web Development,javascript for web development,,"javascript, document object model, web development tools, type conversion, callback functions, programming, templates, switch, parameter"
41,Computing Innovations,computing innovations,,"quantum computing, artificial intelligence, computer vision, emc cloud computing, ibm cloud computing, machine learning methods, artificial general intelligence, cloud computing, big data, human intelligence, innovation, robotics"
42,Business Ethics,business ethics,,"business ethics, decision making, environmental ethics, ethical leadership, environmental laws, environmental justice, framing, management"
43,Miro,miro,,"templates, mind mapping, drawing, commenting, collaboration, brainstorming"
44,B2B Social Media Marketing,b2b social media marketing,,"social media marketing, social media, marketing, social media branding, social media content, social media monitoring, social media apis, goal setting, instagram marketing, brand awareness, employer branding, content marketing, sales, linkedin, tiktok, writing, copywriting, automation"
